Month,Economic,Moderate,Luxurious
January,625,234,140

Initial Number of Users per Plan
Economic,625
moderate,234
luxurious,140
February,628,237,134

Initial Number of Users per Plan
Economic,628
moderate,237
luxurious,134
March,617,252,128

Initial Number of Users per Plan
Economic,617
moderate,252
luxurious,128
April,595,277,124

Initial Number of Users per Plan
Economic,595
moderate,277
luxurious,124
May,583,270,141

Initial Number of Users per Plan
Economic,583
moderate,270
luxurious,141
June,584,259,150

Initial Number of Users per Plan
Economic,584
moderate,259
luxurious,150
July,579,252,161

Initial Number of Users per Plan
Economic,579
moderate,252
luxurious,161
August,557,250,185

Initial Number of Users per Plan
Economic,557
moderate,250
luxurious,185
September,547,260,183

Initial Number of Users per Plan
Economic,547
moderate,260
luxurious,183
October,547,263,179

Initial Number of Users per Plan
Economic,547
moderate,263
luxurious,179
November,524,282,182

Initial Number of Users per Plan
Economic,524
moderate,282
luxurious,182
December,508,275,204

Initial Number of Users per Plan
Economic,508
moderate,275
luxurious,204

Initial Users,Plan
user_1,Economic
user_2,Economic
user_3,Economic
user_4,Economic
user_5,Economic
user_6,Economic
user_7,Economic
user_8,Economic
user_9,Economic
user_10,Economic
user_11,Economic
user_12,Economic
user_13,Economic
user_14,Economic
user_15,Economic
user_16,Economic
user_17,Economic
user_18,Economic
user_19,Economic
user_20,Economic
user_21,Economic
user_22,Economic
user_23,Economic
user_24,Economic
user_25,Economic
user_26,Economic
user_27,Economic
user_28,Economic
user_29,Economic
user_30,Economic
user_31,Economic
user_32,Economic
user_33,Economic
user_34,Economic
user_35,Economic
user_36,Economic
user_37,Economic
user_38,Economic
user_39,Economic
user_40,Economic
user_41,Economic
user_42,Economic
user_43,Economic
user_44,Economic
user_45,Economic
user_46,Economic
user_47,Economic
user_48,Economic
user_49,Economic
user_50,Economic
user_51,Economic
user_52,Economic
user_53,Economic
user_54,Economic
user_55,Economic
user_56,Economic
user_57,Economic
user_58,Economic
user_59,Economic
user_60,Economic
user_61,Economic
user_62,Economic
user_63,Economic
user_64,Economic
user_65,Economic
user_66,Economic
user_67,Economic
user_68,Economic
user_69,Economic
user_70,Economic
user_71,Economic
user_72,Economic
user_73,Economic
user_74,Economic
user_75,Economic
user_76,Economic
user_77,Economic
user_78,Economic
user_79,Economic
user_80,Economic
user_81,Economic
user_82,Economic
user_83,Economic
user_84,Economic
user_85,Economic
user_86,Economic
user_87,Economic
user_88,Economic
user_89,Economic
user_90,Economic
user_91,Economic
user_92,Economic
user_93,Economic
user_94,Economic
user_95,Economic
user_96,Economic
user_97,Economic
user_98,Economic
user_99,Economic
user_100,Economic
user_101,Economic
user_102,Economic
user_103,Economic
user_104,Economic
user_105,Economic
user_106,Economic
user_107,Economic
user_108,Economic
user_109,Economic
user_110,Economic
user_111,Economic
user_112,Economic
user_113,Economic
user_114,Economic
user_115,Economic
user_116,Economic
user_117,Economic
user_118,Economic
user_119,Economic
user_120,Economic
user_121,Economic
user_122,Economic
user_123,Economic
user_124,Economic
user_125,Economic
user_126,Economic
user_127,Economic
user_128,Economic
user_129,Economic
user_130,Economic
user_131,Economic
user_132,Economic
user_133,Economic
user_134,Economic
user_135,Economic
user_136,Economic
user_137,Economic
user_138,Economic
user_139,Economic
user_140,Economic
user_141,Economic
user_142,Economic
user_143,Economic
user_144,Economic
user_145,Economic
user_146,Economic
user_147,Economic
user_148,Economic
user_149,Economic
user_150,Economic
user_151,Economic
user_152,Economic
user_153,Economic
user_154,Economic
user_155,Economic
user_156,Economic
user_157,Economic
user_158,Economic
user_159,Economic
user_160,Economic
user_161,Economic
user_162,Economic
user_163,Economic
user_164,Economic
user_165,Economic
user_166,Economic
user_167,Economic
user_168,Economic
user_169,Economic
user_170,Economic
user_171,Economic
user_172,Economic
user_173,Economic
user_174,Economic
user_175,Economic
user_176,Economic
user_177,Economic
user_178,Economic
user_179,Economic
user_180,Economic
user_181,Economic
user_182,Economic
user_183,Economic
user_184,Economic
user_185,Economic
user_186,Economic
user_187,Economic
user_188,Economic
user_189,Economic
user_190,Economic
user_191,Economic
user_192,Economic
user_193,Economic
user_194,Economic
user_195,Economic
user_196,Economic
user_197,Economic
user_198,Economic
user_199,Economic
user_200,Economic
user_201,Economic
user_202,Economic
user_203,Economic
user_204,Economic
user_205,Economic
user_206,Economic
user_207,Economic
user_208,Economic
user_209,Economic
user_210,Economic
user_211,Economic
user_212,Economic
user_213,Economic
user_214,Economic
user_215,Economic
user_216,Economic
user_217,Economic
user_218,Economic
user_219,Economic
user_220,Economic
user_221,Economic
user_222,Economic
user_223,Economic
user_224,Economic
user_225,Economic
